  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
                   Horizontal_Temp__Advec_(K/hour)
 -0.1045559E-01 -0.2464344E-01 -0.5176080E-01 -0.7468704E-02 -0.1998580E-01
  0.2642396E-02 -0.6258348E-02 -0.6558840E-02  0.1177405E-01  0.6538032E-02
  0.4615920E-02  0.3724092E-02 -0.3923532E-01 -0.4163292E-02  0.1376435E-01
  0.4851900E-01  0.2746141E-01  0.8440560E-03 -0.1636492E-01  0.2545081E-01
  0.5114304E-01  0.5273460E-02  0.5397948E-03  0.1408496E-01 -0.9098568E-01
 -0.1579651E-01 -0.1297685E-01 -0.6286428E-03  0.1436324E-01  0.2093591E-02
 -0.7208424E-03 -0.2573244E-03  0.3173494E-02  0.8645112E-02 -0.4293936E-02
 -0.9640332E-02  0.2212823E-01 -0.4710636E-03  0.1108422E-01  0.2707816E-01
  0.3169742E-01  0.9069229E-02 -0.2598581E-01 -0.1901372E-01 -0.5962680E-01
 -0.2039630E-01 -0.4504356E-01 -0.1401872E-01 -0.3646980E-02  0.6319945E-03
  0.1689455E-01 -0.2821788E-01 -0.8364636E-02  0.1377565E-02 -0.1203221E-02
  0.6298992E-03  0.4707684E-02 -0.5774508E-02 -0.1610500E-01  0.2111235E-01
 -0.2456024E-01 -0.1601741E-01 -0.8163144E-02  0.1164665E-02  0.4041252E-01
  0.2722338E-01  0.3487709E-02  0.6546276E-02  0.1704881E-02  0.8557920E-03
  0.9513468E-02  0.1743959E-02  0.3399699E-02 -0.3763476E-02 -0.1346972E-01
 -0.7314876E-02 -0.3878316E-02 -0.2976541E-01 -0.2437207E-01  0.7526952E-03
 -0.1971047E-01 -0.6674508E-02 -0.4360680E-02 -0.1006834E-01  0.1066410E-01
 -0.2742559E-02 -0.6284664E-02 -0.2126822E-01  0.7401384E-01  0.6142212E-01
 -0.2495084E-02  0.3250595E-01  0.2984253E-01 -0.9816480E-02 -0.1779059E-02
  0.2875496E-01 -0.4610664E-01 -0.2589066E-01 -0.1775372E-01 -0.2405607E-03
  0.4333428E-02 -0.6452856E-02 -0.5908392E-02 -0.2105535E-02  0.5121360E-03
  0.1375891E-02 -0.5736168E-02 -0.9172944E-03 -0.6881544E-03  0.3194554E-03
  0.1586693E-02  0.7566372E-02  0.5898348E-02 -0.3655440E-02  0.3572787E-02
  0.4987224E-04 -0.3557279E-02 -0.2448270E-01  0.1096351E-02  0.1408745E-01
  0.1020542E-01 -0.3456698E-02 -0.6740208E-02  0.5347656E-03 -0.2177618E-02
  0.4807872E-02  0.9031068E-02  0.2676341E-02  0.1686438E-02  0.3252596E-02
  0.4806180E-02 -0.3411436E-02 -0.3060651E-02  0.1834798E-02 -0.1004098E-01
  0.2939533E-02 -0.2668799E-02 -0.7181928E-02 -0.5648580E-02  0.4678776E-02
  0.6721344E-02  0.3250084E-02 -0.5643540E-02  0.7285536E-02 -0.1551784E-01
 -0.8926848E-02  0.8515584E-02  0.4044492E-02  0.2378365E-02 -0.1274886E-02
  0.1470604E-02  0.1798996E-02 -0.7868916E-02 -0.1955156E-02 -0.2115173E-02
  0.4541112E-02 -0.2144930E-02 -0.2296422E-01 -0.1021334E-01 -0.8453556E-02
 -0.1155028E-02 -0.2231262E-02 -0.6901020E-02  0.1161547E-01 -0.3004913E-03
  0.3703140E-02  0.2457572E-02  0.5945760E-02 -0.3381260E-02  0.2498854E-02
 -0.6170760E-02 -0.4597884E-02  0.2019200E-02 -0.1486530E-02 -0.1014966E-01
 -0.1163156E-01 -0.1088392E-02  0.9120961E-02 -0.8365140E-03 -0.2169655E-02
 -0.8817769E-03 -0.1095012E-01  0.1541434E-02  0.7987536E-02 -0.8511407E-02
 -0.1911075E-03 -0.3516681E-02 -0.1261350E-01 -0.1449065E-01 -0.1100880E-01
 -0.1071169E-01 -0.3424007E-02  0.2225394E-02 -0.2026742E-02 -0.5346828E-02
 -0.2892596E-01 -0.2095477E-04 -0.8428824E-02  0.1116594E-01  0.3622824E-01
 -0.4212144E-01 -0.5733288E-01 -0.3848904E-01  0.2606227E-01  0.3874968E-01
  0.4365252E-01  0.3185438E-01 -0.2938255E-01 -0.1550441E-02 -0.1875453E-01
 -0.1977127E-01 -0.8860500E-02  0.1175353E-01 -0.9238104E-02 -0.2319440E-01
 -0.3338975E-01 -0.1763132E-01 -0.4287996E-01 -0.9231839E-02  0.1291651E-02
  0.1693062E-01 -0.1265375E-01 -0.4593060E-02 -0.2763828E-01 -0.4633848E-01
 -0.1301868E-01 -0.9280656E-02  0.6977952E-03 -0.2309087E-01 -0.1991498E-01
 -0.2773865E-01 -0.3026704E-01  0.1990073E-01 -0.3866976E-02 -0.1118754E-01
  0.6631776E-02 -0.7117921E-02 -0.1885594E-01 -0.2097036E-01  0.4350708E-01
  0.3802176E+00  0.7136028E-01 -0.3346769E-01  0.1078081E-01 -0.8909964E-02
  0.1034244E-01 -0.1035418E-01  0.4257180E-02 -0.1563224E-02  0.3161642E-02
 -0.2498854E-02 -0.1314976E-01 -0.7336260E-02  0.5060988E-02  0.9326016E-02
  0.2369563E-01  0.5498532E-02  0.6849684E-02  0.8536357E-02  0.1416362E-01
  0.4927356E-02  0.2673724E-02  0.2030098E-02  0.6707196E-02  0.1439255E-01
  0.5925996E-02 -0.7488396E-02 -0.1280840E-01  0.1853910E-01 -0.1026785E-03
 -0.2877926E-02 -0.2704003E-02  0.2063164E-01 -0.3492403E-01  0.1782202E-01
  0.2353428E-01 -0.1857431E-02  0.2416504E-02 -0.4995612E-02 -0.4698072E-03
  0.4149036E-03 -0.3190990E-02 -0.2968870E-02 -0.5552172E-02 -0.3894228E-02
 -0.1381756E-02 -0.1349485E-02  0.4373676E-02  0.4061880E-02  0.4246884E-02
  0.2191029E-02 -0.1798758E-02 -0.3774780E-02  0.2894166E-02  0.4444308E-02
 -0.2594200E-03  0.1114794E-03 -0.1137845E-03  0.7376076E-02 -0.2193962E-02
 -0.4539204E-02 -0.3403051E-03 -0.7601112E-02 -0.1819584E-01  0.1922915E-02
 -0.1050149E-01  0.5661972E-02 -0.1822057E-01  0.3159979E-03  0.7253280E-02
  0.2232857E-01 -0.1955290E-02 -0.1176192E-02 -0.6688764E-02  0.2536323E-01
  0.7469316E-02  0.2058595E-01  0.3530232E-01  0.1268183E-02  0.1495497E-01
 -0.1633885E-01  0.2156663E-02  0.2683717E-01  0.8277120E-03 -0.1721894E-01
  0.7238628E-02  0.2003778E-01  0.1379495E-01  0.3839760E-02  0.8727660E-02
  0.9743544E-02 -0.5843880E-02 -0.5751648E-02 -0.3155785E-02  0.6950269E-02
  0.2611382E-01  0.2074784E-03  0.1071248E-01  0.1167768E-01  0.4345164E-02
  0.1860782E-02  0.1094342E-01  0.9601885E-02  0.6713892E-02  0.1583341E-01
  0.3180931E-02 -0.2654676E-01 -0.9015588E-02 -0.6278868E-02 -0.8381916E-02
 -0.3844764E-02 -0.2320614E-01 -0.8434692E-02 -0.5868180E-02 -0.4535460E-02
 -0.5490252E-02  0.1791785E-01 -0.2163370E-02 -0.1049270E-01  0.2867576E-01
 -0.1623910E-01 -0.5249016E-01  0.5361552E-02  0.9768276E-02 -0.1173424E-01
  0.3200245E-01 -0.3678804E-02  0.7508088E-03  0.8870976E-02 -0.3097951E-02
 -0.2001683E-01 -0.2667960E-01 -0.1104736E-01 -0.2726885E-01  0.2538878E-02
  0.4429836E-03 -0.1142392E-01 -0.1721099E-01 -0.1023152E-01 -0.4883652E-02
  0.2939533E-02 -0.8625384E-02 -0.9813529E-02 -0.7420500E-02 -0.1336118E-01
 -0.2384464E-01 -0.2500197E-01 -0.3044351E-01 -0.2141932E-01 -0.1015970E-01
 -0.3680280E-02 -0.1022591E-01 -0.6293124E-02 -0.3014215E-01 -0.2307539E-01
 -0.1705968E-01  0.1279202E-01 -0.8582653E-02 -0.1030954E-01 -0.2608740E-01
 -0.4022532E-01 -0.5340672E-01 -0.2883125E-01 -0.3554557E-01  0.2712971E-01
  0.9253188E-02 -0.1993050E-01 -0.2107998E-01 -0.1466582E-01 -0.1003313E-02
  0.8961948E-02  0.1217639E-01 -0.1572340E-01 -0.1439089E-01 -0.5285196E-02
 -0.1190650E-01  0.7811928E-03  0.5836320E-02 -0.3046820E-02 -0.1112825E-01
 -0.3499380E-01 -0.6427260E-02  0.2817576E-02 -0.1747314E-02  0.3270931E-02
  0.6381576E-02  0.1036087E-01 -0.7795152E-03  0.1374883E-01 -0.1331885E-02
  0.1356109E-01  0.3853368E-02  0.4163076E-02 -0.5979240E-02 -0.1727132E-01
 -0.1496966E-01 -0.3320060E-01 -0.1932113E-01 -0.1625501E-01 -0.2939105E-01
 -0.1042373E+00 -0.1326856E-02 -0.4585392E-01  0.3587454E-03 -0.7407936E-02
 -0.2695619E-02  0.1940828E-02 -0.3489386E-02 -0.2206537E-03 -0.2276525E-02
 -0.1596164E-01 -0.8289720E-02 -0.1610039E-01 -0.7561224E-02 -0.2403090E-02
  0.6726492E-02  0.7564680E-03 -0.4248792E-02 -0.7872300E-02  0.1393996E-01
  0.4451220E-02 -0.9032761E-02 -0.1700248E-01  0.2189689E-01  0.3445214E-01
 -0.2029259E-02 -0.2268875E-02  0.1148321E-01  0.9350424E-02 -0.4862916E-02
 -0.3589654E-02 -0.4338468E-02 -0.3089254E-02 -0.9094356E-02 -0.4618440E-03
  0.2633594E-02 -0.3185122E-02  0.2608031E-02
 -0.1917947E-01 -0.2873894E-01 -0.4356792E-01 -0.1599016E-01 -0.9702900E-02
  0.3826332E-03 -0.7115076E-02 -0.1232518E-01 -0.6287256E-02  0.7774021E-02
  0.1300201E-01  0.1049918E-01 -0.6106212E-02  0.1736636E-01  0.3745008E-01
  0.4681512E-01  0.1723486E-01  0.6839640E-02 -0.1454342E-01  0.1357826E-01
  0.4430952E-01  0.1438672E-01  0.4016592E-02  0.1492567E-01 -0.7580268E-01
 -0.1180278E-01 -0.7679484E-02  0.4226148E-02  0.1030680E-01 -0.1396217E-02
 -0.4959396E-02 -0.3108849E-02  0.8379792E-03  0.5270328E-02 -0.4634568E-02
 -0.8065080E-02  0.1527602E-01  0.3776040E-03  0.7418808E-02  0.1248955E-01
  0.2344921E-01  0.7732296E-02 -0.2639830E-01 -0.1300284E-01 -0.2894645E-01
 -0.1655215E-01 -0.3176345E-01 -0.1664143E-01 -0.2763932E-02  0.5159916E-02
  0.1580785E-01 -0.6881760E-02 -0.3579387E-02  0.1084198E-02 -0.3691404E-02
 -0.1293538E-02  0.3832308E-02 -0.3376858E-03 -0.4240404E-02  0.1675206E-01
 -0.1255378E-01 -0.7326216E-02 -0.1006499E-01  0.2540135E-02  0.3053192E-01
  0.2422915E-01  0.7476876E-02  0.1744693E-02  0.1010020E-02  0.1241359E-02
  0.1954242E-02 -0.1725361E-02  0.7872192E-02 -0.4802832E-03 -0.5849748E-02
 -0.1324339E-03 -0.2803806E-02 -0.1554048E-01 -0.1060060E-01 -0.1889701E-02
 -0.2035023E-01 -0.3805812E-02 -0.1359544E-02 -0.2674876E-02  0.4659912E-02
 -0.1473538E-02 -0.3396766E-02  0.1145804E-02  0.1659114E-01  0.1484017E-01
  0.6427548E-02  0.1284462E-01  0.2209763E-01  0.5327676E-02  0.5146056E-02
  0.3103819E-01 -0.2246684E-01 -0.2373588E-01 -0.1571105E-01  0.7997184E-02
  0.1019995E-01 -0.3537792E-02 -0.4874904E-02 -0.5943600E-02 -0.4108176E-03
  0.3979296E-02 -0.1383016E-03  0.1894309E-03 -0.8381916E-04  0.5158008E-02
  0.7874784E-02  0.6502068E-02  0.4922676E-02 -0.5611068E-02 -0.7257888E-02
 -0.1234969E-02 -0.3717360E-02 -0.2085332E-01  0.1634472E-03  0.6547932E-02
  0.4701636E-02 -0.6700068E-02 -0.5415228E-02 -0.5886180E-03 -0.4012848E-04
  0.1927836E-02  0.2856658E-02  0.1067854E-02  0.1275725E-02  0.2111821E-02
  0.1408158E-02 -0.1986513E-03 -0.3227033E-03 -0.4677084E-03 -0.9590040E-02
  0.3958776E-02  0.6374448E-03 -0.4186332E-02 -0.1860782E-02  0.2158758E-02
  0.6023448E-02  0.3193506E-03 -0.3967992E-02  0.2798719E-02 -0.1264694E-01
 -0.9717048E-02 -0.1142244E-02  0.3987072E-02  0.2837275E-03 -0.9546984E-03
  0.1945440E-02  0.2088140E-02 -0.1951726E-02  0.2861791E-02  0.6813216E-02
  0.5037768E-02 -0.3532133E-02 -0.1113786E-01 -0.1120828E-01 -0.3632292E-02
 -0.1103393E-01 -0.5388732E-02 -0.2534688E-02  0.8566740E-02 -0.7483212E-02
 -0.9848736E-03  0.4006548E-03  0.4504752E-02 -0.1265666E-02  0.7408152E-02
  0.1741550E-02 -0.2249283E-02 -0.3394670E-02 -0.1727928E-02 -0.4568976E-02
 -0.5655888E-02 -0.5399352E-02  0.1137344E-01 -0.2011849E-02 -0.4848948E-02
 -0.3495254E-03 -0.1046898E-01  0.3076157E-03  0.1102219E-01 -0.5792904E-02
 -0.2687656E-02 -0.2779020E-02 -0.8614692E-02 -0.7704648E-02 -0.1187968E-01
 -0.1109030E-01 -0.1485274E-02  0.4342248E-02 -0.8391744E-02 -0.4783536E-02
 -0.2379204E-01 -0.1460452E-01 -0.1137884E-01  0.1581530E-01  0.3106753E-01
 -0.3956328E-01 -0.4368996E-01 -0.4336308E-01  0.7355124E-04  0.4065192E-01
  0.3945420E-01  0.1843034E-01 -0.1152385E-01 -0.5298624E-02 -0.8052479E-02
 -0.2682691E-01 -0.1165691E-01  0.9814356E-02  0.6695676E-02 -0.1616450E-01
 -0.2083745E-01  0.2020039E-02 -0.1027735E-01 -0.1242115E-01  0.1253599E-01
  0.5484600E-02 -0.2169151E-01 -0.9420840E-02 -0.8117028E-02 -0.5258484E-01
 -0.3332646E-01 -0.2032780E-01 -0.8970660E-02 -0.4268448E-01 -0.3093926E-01
 -0.3096202E-01 -0.5738760E-01  0.5111928E-03 -0.1030410E-01 -0.1432814E-01
 -0.5635152E-02 -0.1200456E-01 -0.2433600E-01 -0.4378140E-01 -0.2918578E-02
  0.9863136E-01 -0.2598390E-02 -0.6453540E-01 -0.1474711E-01 -0.1917612E-01
 -0.8532792E-02 -0.1713092E-01 -0.1508450E-01 -0.6698808E-02  0.4117104E-03
 -0.6195060E-02 -0.1318640E-01 -0.6225228E-02  0.9699552E-02  0.1443071E-01
  0.1980727E-01  0.8813555E-02  0.1042877E-01  0.2047698E-02  0.7169473E-02
  0.2771582E-02  0.3382308E-02  0.5721480E-02  0.4845168E-02  0.1030450E-01
  0.4589928E-02 -0.2207585E-02 -0.8948520E-02  0.1097316E-01 -0.1121918E-02
 -0.4408884E-02  0.1505390E-02  0.2057486E-01 -0.2090448E-01  0.3321014E-01
  0.2485883E-01 -0.2970547E-02  0.1904000E-03  0.2804584E-02 -0.6456672E-02
 -0.4844736E-03 -0.2780276E-02 -0.1500361E-03 -0.3453343E-02 -0.1269022E-02
 -0.6043356E-03  0.1976454E-02  0.6110424E-02  0.4561416E-02  0.7531560E-02
  0.3517884E-02  0.1315958E-02 -0.4454964E-03  0.3836808E-02  0.3161444E-02
  0.2321788E-02 -0.3014550E-02 -0.5972112E-03  0.1388880E-02 -0.8553744E-03
 -0.7265016E-02 -0.4864032E-02 -0.1452460E-01 -0.7929684E-02 -0.9123696E-02
 -0.1379084E-01 -0.1134806E-02 -0.4648176E-02 -0.7518996E-02  0.1182056E-02
  0.7922376E-02  0.1004015E-01  0.6641928E-02 -0.1015970E-01  0.1169442E-01
 -0.1056917E-01 -0.1156702E-02  0.2963736E-01  0.6428916E-03  0.1428275E-01
 -0.1562890E-01  0.6998472E-02  0.1330794E-01 -0.2266049E-02 -0.1620306E-01
  0.9496692E-03  0.3209598E-01  0.1394079E-01  0.5742036E-02  0.3841416E-02
  0.5832144E-02 -0.2306700E-02 -0.1371280E-02 -0.9550332E-02 -0.9059148E-02
  0.1805796E-01 -0.1134511E-01  0.2704734E-02  0.2508703E-02  0.2514571E-03
 -0.1875870E-02  0.5946120E-02  0.3115447E-02  0.1212862E-02  0.8692020E-02
 -0.1269857E-03 -0.2529198E-01 -0.6114600E-02 -0.1959185E-01 -0.1558364E-01
 -0.1957281E-01 -0.1741090E-01 -0.2059308E-01 -0.1981231E-01 -0.1563059E-01
 -0.7859916E-02  0.6896952E-02  0.6211008E-03 -0.8488152E-02  0.2889011E-01
 -0.1365422E-01 -0.3475757E-01  0.2044724E-01  0.6846768E-02 -0.1658570E-03
  0.7993439E-02 -0.2591683E-02  0.2610961E-02  0.6404400E-02  0.2604258E-02
 -0.1778890E-01 -0.2588584E-01 -0.1932865E-01 -0.2422620E-01 -0.3387128E-02
 -0.5024520E-02 -0.2486200E-01 -0.2935782E-01 -0.1279912E-01 -0.3731004E-02
 -0.2336036E-02 -0.1068901E-01 -0.1175058E-01 -0.1052852E-01 -0.1707437E-01
 -0.2322572E-01 -0.3703788E-01 -0.3675060E-01 -0.1923563E-01 -0.1890958E-01
 -0.9413280E-02 -0.1358287E-01 -0.9484020E-02 -0.3045229E-01 -0.3218400E-01
 -0.2196144E-01  0.7832880E-02 -0.6991344E-02 -0.1561925E-01 -0.2829593E-01
 -0.3290623E-01 -0.3565368E-01 -0.1629734E-01 -0.2889493E-01  0.3643632E-01
  0.2020417E-01 -0.1941700E-01 -0.2818220E-01 -0.1561464E-01  0.1116554E-01
  0.1961784E-01  0.1809317E-01 -0.5576076E-02 -0.4687596E-02 -0.7046676E-02
 -0.9993960E-02  0.3122889E-02  0.5121360E-03 -0.4799016E-02 -0.1078729E-01
 -0.2972520E-01 -0.1725138E-01 -0.2538670E-01 -0.3712356E-02  0.1586905E-02
  0.8933868E-02  0.1628730E-01  0.4087440E-02  0.1045976E-01 -0.5167440E-03
 -0.2108887E-02  0.1649560E-02 -0.7508088E-03 -0.3055414E-02 -0.1776082E-01
 -0.1965892E-01 -0.3253230E-01 -0.1896739E-01 -0.1477771E-01 -0.2789330E-01
 -0.7499088E-01 -0.1021378E-01 -0.3236170E-01 -0.4646088E-02 -0.3734136E-02
 -0.3797856E-02  0.2114334E-03 -0.3650328E-02 -0.2364325E-02 -0.3512437E-02
 -0.4497732E-02 -0.5900868E-02 -0.7098408E-02 -0.5332032E-02  0.3402634E-02
  0.6322464E-02  0.4857300E-03  0.1103792E-02 -0.9132516E-02  0.1219230E-01
  0.9078912E-02 -0.4623048E-02  0.1504300E-01  0.3005330E-01  0.3310769E-01
  0.1175058E-01  0.4067748E-02 -0.1958850E-01  0.1313572E-01 -0.1036055E-02
 -0.6346260E-02 -0.3224938E-02 -0.5381244E-02 -0.1345295E-02  0.4605012E-02
  0.6946919E-02 -0.6349284E-03 -0.3001770E-03
 -0.3182944E-01 -0.2880734E-01 -0.3167899E-01 -0.2245219E-01 -0.4732020E-02
 -0.3964536E-02 -0.7568028E-02 -0.1357387E-01 -0.9224281E-02  0.1204729E-01
  0.1784005E-01  0.1956337E-01  0.1646456E-01  0.3412944E-01  0.4526532E-01
  0.2587820E-01 -0.7043940E-02  0.4443876E-02 -0.1228788E-01  0.3760740E-02
  0.4489920E-01  0.1850976E-01  0.1023851E-01  0.1896782E-01 -0.6698736E-01
  0.4283136E-03 -0.2418178E-02  0.6968520E-02  0.3522075E-02 -0.8298072E-04
 -0.7266492E-02 -0.3545442E-02  0.2116746E-02  0.6212052E-02 -0.6005232E-02
 -0.8522712E-02  0.7024033E-02  0.9191375E-02  0.1041073E-01  0.3021887E-02
  0.1031728E-01  0.9249840E-02 -0.1152648E-01 -0.2000761E-02  0.6866460E-02
 -0.1069960E-01 -0.1689296E-01 -0.2369063E-01 -0.6314976E-03  0.1109848E-01
  0.1343754E-01 -0.6496884E-03  0.2180552E-02  0.3161653E-02  0.3478489E-03
 -0.1148425E-02 -0.2854562E-02  0.5074668E-02  0.2296746E-02  0.8978472E-02
 -0.1479460E-02 -0.1953925E-02 -0.3155159E-02 -0.8608212E-03  0.1635559E-01
  0.2075591E-01  0.3820464E-02  0.6143940E-03 -0.8968643E-03  0.1825160E-02
 -0.2973690E-02 -0.4034412E-02  0.7698132E-02 -0.2301879E-02 -0.7575840E-02
 -0.1670407E-02 -0.4124484E-02 -0.7016688E-02 -0.3573623E-02 -0.2999884E-02
 -0.1679439E-01  0.1447974E-02  0.2338852E-02  0.1552748E-02 -0.5050080E-03
 -0.5189652E-02 -0.1131977E-02  0.1799467E-01 -0.7815276E-02 -0.6989652E-02
  0.1828112E-01 -0.1103497E-01  0.3189316E-02  0.1602367E-01  0.4228236E-02
  0.1965809E-01 -0.6443748E-02 -0.1966435E-01  0.1160892E-02  0.1229749E-01
  0.1398899E-01  0.3287383E-02 -0.3875796E-02 -0.6335892E-02  0.2713118E-03
  0.6401052E-02  0.2187259E-02 -0.1830398E-03  0.1415704E-02  0.4211712E-02
  0.9115128E-02  0.6704424E-02  0.8376876E-02 -0.5397948E-02 -0.5896944E-02
  0.9000071E-03 -0.3715704E-02 -0.7170732E-02 -0.4442940E-02 -0.4433616E-02
  0.9403452E-03 -0.7171560E-02 -0.3988728E-02 -0.6936012E-03  0.1546985E-02
  0.1340161E-02  0.4768272E-03 -0.1541642E-02  0.6529500E-03  0.1362060E-04
 -0.1225433E-02 -0.1051927E-02 -0.2062472E-03 -0.9366767E-03 -0.6200676E-02
  0.2489843E-02  0.1672294E-02  0.9639180E-04  0.2402255E-02  0.1354514E-02
  0.4158036E-02  0.5084676E-03  0.1789063E-02 -0.1421150E-02  0.1252570E-02
 -0.5889528E-02  0.8837676E-03  0.5813676E-02  0.2229588E-02  0.1735052E-03
  0.3528781E-02  0.2467213E-02  0.2217852E-02  0.7501608E-02  0.7800192E-02
  0.2676762E-02 -0.2552918E-02 -0.8323236E-03 -0.8100684E-02  0.8348364E-03
 -0.8767475E-02 -0.5226948E-02  0.5356044E-03  0.6669900E-02 -0.1248736E-01
 -0.3800124E-02 -0.3084541E-03  0.3729096E-02  0.8730792E-03  0.1103310E-01
  0.3165009E-02  0.5599116E-03 -0.6280128E-02 -0.1226758E-02  0.2064881E-02
  0.3063377E-02  0.2948440E-02  0.1095703E-01  0.4585752E-02 -0.2522326E-02
  0.3734964E-02 -0.1846534E-02  0.4249620E-03  0.9641699E-02 -0.3796992E-02
 -0.6423696E-03 -0.9706248E-03 -0.2867029E-02 -0.5586552E-02 -0.7942067E-02
 -0.6173604E-02 -0.3566499E-03  0.6573924E-02 -0.6127992E-02  0.1999084E-03
 -0.1221242E-01 -0.2396639E-01 -0.1242702E-01  0.1037009E-01  0.1937016E-01
 -0.3133490E-01 -0.3522935E-01 -0.3470274E-01 -0.1122840E-01  0.3671748E-01
  0.2723908E-01  0.1157206E-01  0.1796659E-02 -0.8634601E-02  0.1831864E-02
 -0.2170998E-01 -0.1200121E-01  0.3722400E-02  0.2137219E-01 -0.1368011E-01
 -0.1499188E-01  0.1983157E-01  0.2002417E-01  0.1557871E-01  0.2870104E-01
  0.4906332E-02 -0.3341279E-01 -0.1438420E-01 -0.1687277E-02 -0.5050044E-01
 -0.3188559E-01 -0.2705468E-01 -0.1385928E-01 -0.5924880E-01 -0.4519872E-01
 -0.4132584E-01 -0.7128252E-01 -0.2218133E-01 -0.1812398E-01 -0.2652703E-01
 -0.1049584E-01 -0.1168312E-01 -0.1682082E-01 -0.5254308E-01 -0.1244545E-01
  0.1272604E-01 -0.2334276E-01 -0.8061012E-01 -0.4840632E-01 -0.2476768E-01
 -0.3037424E-01 -0.2917386E-01 -0.3879504E-01 -0.1599772E-01  0.8405856E-03
 -0.1985674E-02 -0.1041955E-01 -0.3411436E-02 -0.1564902E-02  0.1198991E-01
  0.1605975E-01  0.1952564E-02  0.9923760E-02 -0.7990452E-02  0.1848211E-03
  0.2510590E-02  0.7668072E-02  0.1199743E-01  0.1924067E-02  0.6049836E-02
  0.9299736E-03 -0.1788700E-02 -0.2540556E-02  0.8303219E-02 -0.6988428E-03
 -0.2065302E-02  0.4240836E-02  0.1880017E-01 -0.2836436E-02  0.1708484E-01
  0.1541160E-01 -0.6149376E-02 -0.3861072E-02  0.2098411E-02 -0.9179028E-02
 -0.1668416E-02 -0.3810204E-02  0.8800992E-03 -0.4853124E-03  0.2367889E-03
  0.2613895E-02  0.1108717E-02  0.9385200E-02  0.6429744E-02  0.1110287E-01
  0.1974359E-02  0.4521420E-02  0.2832037E-02  0.4322952E-02  0.3054207E-02
  0.5239008E-02 -0.2406024E-02  0.6242616E-02  0.1173467E-02  0.4114692E-02
 -0.7346304E-02 -0.8243821E-02 -0.1600985E-01  0.1471442E-02 -0.1862669E-01
 -0.9670932E-02 -0.1300388E-01 -0.1612260E-02 -0.8114112E-02 -0.2242159E-02
 -0.2390598E-02  0.1866848E-01  0.8953128E-02 -0.4193460E-02  0.6329160E-02
 -0.1651320E-01 -0.1187716E-01  0.2372080E-01 -0.1353258E-02  0.2089861E-01
  0.1962205E-02  0.7811532E-02  0.9195768E-02 -0.4942188E-02 -0.1487632E-01
 -0.8757396E-02  0.3034080E-01  0.6227748E-02  0.4717116E-02 -0.3403890E-02
 -0.2101450E-02  0.2797880E-02  0.7798644E-02 -0.7024464E-02 -0.1282936E-01
  0.1086379E-01 -0.1936177E-01 -0.6896628E-02 -0.1124222E-01  0.1464318E-02
 -0.5341788E-02 -0.2492777E-02 -0.3592170E-02  0.2234614E-02  0.3961692E-02
 -0.2108466E-02 -0.1402459E-01  0.9815220E-03 -0.9045396E-02 -0.1458932E-01
 -0.2275099E-01 -0.1357492E-01 -0.3891744E-01 -0.1700687E-01 -0.2314411E-01
 -0.1205654E-01 -0.1082315E-02  0.1407323E-02 -0.6003216E-02  0.2486930E-01
 -0.3234575E-02 -0.6927228E-02  0.3961620E-01  0.4021740E-02  0.1049242E-01
 -0.1377504E-01 -0.1667999E-03  0.5907132E-03  0.1078016E-02  0.1566367E-02
 -0.1494536E-01 -0.1732079E-01 -0.2618255E-01 -0.2678897E-01 -0.1470899E-01
 -0.1341817E-01 -0.3477442E-01 -0.4199040E-01 -0.1715659E-01  0.9982836E-03
  0.5893308E-02 -0.1369436E-01 -0.9397980E-02 -0.1256447E-01 -0.1187827E-01
 -0.1898784E-01 -0.3858408E-01 -0.2418829E-01 -0.1107986E-01 -0.3622608E-01
 -0.2137846E-01 -0.1232978E-01 -0.6896845E-02 -0.3614796E-01 -0.3627432E-01
 -0.2335450E-01  0.5748732E-02  0.2408541E-02 -0.2079205E-01 -0.2121491E-01
 -0.2412562E-01 -0.1417212E-01 -0.7469532E-02 -0.9765324E-02  0.4364928E-01
  0.2462854E-01 -0.1407568E-01 -0.4148784E-01 -0.1293369E-01  0.8693281E-02
  0.1998162E-01  0.2078125E-01 -0.1802527E-02  0.2499066E-02 -0.2929475E-02
 -0.5385276E-02  0.8072209E-02 -0.2021295E-02 -0.2653423E-02 -0.7966944E-02
 -0.2333837E-01 -0.1182067E-01 -0.1943856E-01  0.1488625E-02  0.5515308E-02
  0.1291032E-01  0.1407928E-01 -0.1065287E-03  0.2341483E-02  0.2496028E-02
 -0.1305482E-02  0.1140566E-02 -0.5440680E-02 -0.2995167E-02 -0.1419872E-01
