  0.0000000e+00  6.5508265e+00  3.4159584e+01  2.2520231e+01  9.1743117e-05
  5.9848638e+00  3.4973862e+01  2.3558025e+01  1.3761467e-04  6.6325912e+00
  3.6406948e+01  2.4154358e+01  9.1743117e-05  6.6977301e+00  3.4979034e+01
  2.4934608e+01  3.2110087e-04  7.3736005e+00  3.5240646e+01  2.4308624e+01
  3.8990829e-04  7.5365806e+00  3.5283463e+01  2.4175390e+01  4.8165146e-04
  6.9434624e+00  3.5608833e+01  2.3729137e+01  3.6697250e-04  6.5822935e+00
  3.5696159e+01  2.2996962e+01  4.3577983e-04  5.4009180e+00  3.3731243e+01
  1.8130411e+01  1.8348622e-04  5.9090128e+00  3.6005409e+01  2.2992496e+01
  3.2110087e-04  5.8807573e+00  3.7354843e+01  2.0350370e+01  6.8807340e-04
  3.9152296e+00  3.3438538e+01  1.6564131e+01  2.7522931e-04  3.3336918e+00
  2.6447985e+01  1.4377157e+01  2.2935779e-05  4.0253901e+00  3.8616035e+01
  2.0804813e+01  4.5871563e-04  2.2647936e+00  2.0188097e+01  1.1468051e+01
  2.2935779e-05  4.4335780e+00  3.8471695e+01  1.9389284e+01  1.0779814e-03
  2.3116751e+00  1.6112732e+01  8.6034184e+00  4.8165140e-04  4.2901597e+00
  3.5973892e+01  2.1351200e+01  1.2385318e-03  2.8016512e+00  2.5394785e+01
  1.3723460e+01  6.4220175e-04  3.7763534e+00  2.8265598e+01  1.5381040e+01
  5.5045879e-04  6.3369036e+00  3.5757225e+01  2.3387934e+01  2.2935772e-03
  4.8500915e+00  3.5016045e+01  1.9126289e+01  1.7660549e-03  3.6562386e+00
  3.4110371e+01  1.7640732e+01  1.2844035e-03  2.5224540e+00  2.1230663e+01
  9.2749767e+00  1.1467889e-04  2.8660550e+00  2.6360298e+01  1.3133282e+01
  1.2844035e-03  2.5247707e+00  2.4523693e+01  1.6466076e+01  2.0183483e-03
  5.0502744e+00  3.4188004e+01  1.5810985e+01  1.5596327e-03  2.0598848e+00
  1.5554931e+01  8.9916506e+00  7.7981630e-04  3.7632561e+00  3.6247002e+01
  2.1324680e+01  3.0504572e-03  2.8660781e+00  3.2220894e+01  1.8713509e+01
  3.7844023e-03  3.4277518e+00  3.3518162e+01  2.0564680e+01  3.2110084e-03
  3.8372478e+00  3.5370716e+01  1.8417891e+01  2.7752283e-03  3.9075234e+00
  3.6601833e+01  2.4054562e+01  7.0871529e-03  3.9191740e+00  3.9887997e+01
  2.2331465e+01  4.7935760e-03  3.4609404e+00  3.7188351e+01  1.9794563e+01
  4.1284384e-03  3.2227523e+00  3.3092201e+01  1.8002773e+01  4.1513746e-03
  3.9766288e+00  3.6755692e+01  2.0667431e+01  6.1697229e-03  3.4060783e+00
  3.3869930e+01  2.1224545e+01  7.0642168e-03  3.2782557e+00  2.9725410e+01
  1.6562340e+01  4.9999980e-03  5.1651607e+00  3.4588753e+01  2.1260540e+01
  9.8853242e-03  5.7569714e+00  3.4654987e+01  2.3320692e+01  1.7178912e-02
  5.0211244e+00  3.3834656e+01  2.5204147e+01  1.8784421e-02  6.6382799e+00
  3.4661640e+01  2.5711983e+01  2.1880750e-02  6.5761695e+00  3.4836075e+01
  2.4077585e+01  1.7866986e-02  6.2830276e+00  3.4344910e+01  2.3467617e+01
  1.8577991e-02  6.5039682e+00  3.4877258e+01  2.4908953e+01  1.9747721e-02
  6.8755722e+00  3.4171467e+01  2.5812267e+01  2.7110100e-02  7.2490597e+00
  3.4250984e+01  2.5431767e+01  2.8738545e-02  5.3878450e+00  3.5078327e+01
  2.4837658e+01  2.7912853e-02  4.9241276e+00  3.1939081e+01  1.9326490e+01
  1.1582577e-02  3.8225238e+00  3.2569817e+01  2.2994473e+01  1.9610107e-02
  2.9708483e+00  2.8571793e+01  1.9191015e+01  1.2408268e-02  3.0529130e+00
  2.8688118e+01  1.4793419e+01  4.5412821e-03  2.4804821e+00  2.5171307e+01
  1.6170387e+01  9.2889890e-03  4.4196777e+00  3.6691799e+01  2.2366478e+01
  1.5995385e-02  4.1761241e+00  3.4968578e+01  2.4271439e+01  2.3050470e-02
  6.0076141e+00  3.4218948e+01  2.5841665e+01  3.3899099e-02  5.5738301e+00
  3.6216011e+01  2.5739677e+01  2.7866982e-02  5.5235105e+00  3.6436028e+01
  2.4780067e+01  2.7866986e-02  3.8339214e+00  3.9382294e+01  2.4170021e+01
  1.9954145e-02  2.9598391e+00  3.6956036e+01  2.3056833e+01  1.8302768e-02
  3.8474085e+00  3.5715481e+01  2.1685049e+01  1.4495428e-02  3.2491279e+00
  3.5102360e+01  2.2504360e+01  2.3876164e-02  2.6676142e+00  2.9570068e+01
  2.0541536e+01  1.8119281e-02  2.6108713e+00  3.2143791e+01  1.9719521e+01
  1.6674330e-02  2.9946692e+00  3.2966995e+01  1.8450024e+01  1.6628461e-02
  4.1640134e+00  3.6619385e+01  2.4340366e+01  3.3256888e-02  5.2231197e+00
  3.6227364e+01  2.5309338e+01  3.2018363e-02  5.2259865e+00  3.6583603e+01
  2.6206991e+01  4.6582591e-02  6.4510312e+00  3.6163029e+01  2.5249298e+01
  3.5277791e-02  3.5616741e+00  3.4488190e+01  2.3107931e+01  2.3807352e-02
  4.1229582e+00  3.6989380e+01  2.5788898e+01  3.2798171e-02  5.0034170e+00
  3.9297176e+01  2.6349195e+01  3.2454144e-02  3.4528906e+00  3.7101791e+01
  2.3723577e+01  2.1789001e-02  3.3580279e+00  3.2696259e+01  1.7460321e+01
  1.6674327e-02  3.6743801e+00  3.1373352e+01  1.9559797e+01  2.0963317e-02
  2.5041282e+00  3.0559380e+01  2.1358738e+01  1.8715620e-02  3.1851368e+00
  3.5378643e+01  2.3550413e+01  2.6628466e-02  3.6597934e+00  3.7545452e+01
  2.5456461e+01  3.0527534e-02  3.3490376e+00  3.7406910e+01  2.1446745e+01
  1.5711023e-02  3.3034637e+00  3.5217552e+01  2.4946379e+01  3.7752323e-02
  4.4371104e+00  3.5331120e+01  2.3459934e+01  2.1697266e-02  3.9655049e+00
  3.3634224e+01  2.4427500e+01  3.1766061e-02  3.7060087e+00  3.3283043e+01
  1.8241512e+01  1.2591756e-02  3.3703661e+00  3.6087959e+01  2.3893307e+01
  2.2316528e-02  3.0167205e+00  3.6297592e+01  2.4956835e+01  2.6376160e-02
  4.8964672e+00  3.8807152e+01  2.3978764e+01  2.4082594e-02  6.0891519e+00
  3.6578278e+01  2.5571655e+01  2.5458727e-02  3.5793362e+00  3.3495712e+01
  1.7940046e+01  1.1330290e-02  2.6063306e+00  2.2509197e+01  1.5352111e+01
  1.0665143e-02  2.9460325e+00  3.7042454e+01  2.4684450e+01  2.0642223e-02
  3.1568108e+00  3.8156605e+01  2.4279402e+01  2.0206440e-02  5.4740148e+00
  3.4387802e+01  2.5184706e+01  3.1789005e-02
                                   srf_SW_Dn(W/m2)
  2.7404703e+02  0.0000000e+00  5.7243732e+01  6.4538428e+02  2.9414813e+02
  0.0000000e+00  6.9304214e+01  6.9590466e+02  3.2091113e+02  0.0000000e+00
  7.1359894e+01  6.8282104e+02  2.7645508e+02  0.0000000e+00  5.5532101e+01
  5.6747125e+02  2.4966066e+02  0.0000000e+00  5.3434547e+01  4.6901544e+02
  1.9950694e+02  0.0000000e+00  4.7514317e+01  5.0994067e+02  2.7715039e+02
  0.0000000e+00  5.1532471e+01  4.9882257e+02  2.3588574e+02  0.0000000e+00
  5.8785988e+01  6.2855182e+02  3.0035892e+02  0.0000000e+00  7.0021469e+01
  6.6748004e+02  3.0041772e+02  2.2935779e-05  4.7134628e+01  3.3514630e+02
  1.2932596e+02  0.0000000e+00  4.6410652e+01  3.8792926e+02  2.0581693e+02
  0.0000000e+00  7.1826523e+01  7.0352856e+02  3.4417044e+02  2.2935779e-05
  7.0451408e+01  7.1014789e+02  3.2787878e+02  4.5871559e-05  7.3668037e+01
  7.1661133e+02  3.4495755e+02  2.2935779e-05  7.8504799e+01  7.2909442e+02
  3.4429687e+02  4.5871559e-05  7.4658554e+01  7.2449011e+02  3.5148593e+02
  1.3761467e-04  7.1860252e+01  6.9777075e+02  3.3181876e+02  1.3761467e-04
  6.6864761e+01  6.5690588e+02  3.0622839e+02  1.1467889e-04  7.4176544e+01
  7.1793774e+02  3.3715088e+02  2.7522937e-04  6.3590488e+01  6.9519537e+02
  3.4829535e+02  2.5229357e-04  7.7444038e+01  7.3338879e+02  3.5242822e+02
  5.7339447e-04  6.1246059e+01  6.0756763e+02  2.8571207e+02  3.6697250e-04
  4.5599785e+01  4.0205475e+02  1.8358148e+02  1.1467889e-04  4.1502140e+01
  3.6070828e+02  1.9177454e+02  1.3761467e-04  6.5309219e+01  7.0329767e+02
  3.6695874e+02  1.3990825e-03  4.8717598e+01  4.5312851e+02  1.9410667e+02
  2.2935780e-04  7.1299110e+01  7.3102332e+02  3.5847232e+02  1.7660549e-03
  6.7908272e+01  7.1858173e+02  3.6067975e+02  2.4999997e-03  7.0488998e+01
  7.0781494e+02  3.6498141e+02  1.9954126e-03  7.0821167e+01  7.2446973e+02
  3.7254977e+02  5.5275224e-03  7.2866379e+01  7.2181134e+02  3.6848383e+02
  6.7660548e-03  7.4412277e+01  7.2906244e+02  3.6715555e+02  8.0275228e-03
  6.9781540e+01  6.5285254e+02  3.0758286e+02  6.3302740e-03  6.7593269e+01
  6.7552643e+02  3.4695261e+02  7.7752280e-03  5.9135490e+01  5.5855353e+02
  2.7541580e+02  3.8761464e-03  6.4156693e+01  6.7539185e+02  3.5022638e+02
  5.6880717e-03  6.4558792e+01  6.6248737e+02  3.1144128e+02  1.0779820e-02
  5.0182442e+01  5.2800537e+02  2.4186589e+02  4.9082567e-03  4.4362289e+01
  4.1579788e+02  2.0901588e+02  1.9495406e-03  5.3708885e+01  6.0732440e+02
  3.0574039e+02  8.0733933e-03  3.1477501e+01  2.8953461e+02  1.6504468e+02
  2.6376140e-03  5.5700020e+01  5.9890491e+02  2.9457147e+02  1.7247710e-02
  3.1843853e+01  2.2993164e+02  1.2137973e+02  8.8302735e-03  5.4350872e+01
  5.6431482e+02  2.9678574e+02  1.9678902e-02  3.8179123e+01  3.6351862e+02
  1.9487695e+02  1.1467894e-02  4.4258678e+01  4.1247406e+02  2.2104626e+02
  9.1055017e-03  6.2306751e+01  6.7914569e+02  3.6498914e+02  3.6055047e-02
  5.4004341e+01  6.1153436e+02  2.9252832e+02  2.7660556e-02  4.6366669e+01
  5.1056589e+02  2.5474483e+02  2.0894507e-02  3.5300648e+01  3.0106454e+02
  1.3040392e+02  3.8990811e-03  3.9982040e+01  3.7248044e+02  1.8549681e+02
  2.0045878e-02  3.4416424e+01  3.5387909e+02  2.3440907e+02  3.1444959e-02
  5.3567455e+01  5.3123468e+02  2.3248613e+02  2.3944957e-02  2.8828667e+01
  2.1994159e+02  1.2713455e+02  1.2454133e-02  4.8915264e+01  5.6496033e+02
  3.1225708e+02  4.6582572e-02  3.9439842e+01  4.7499664e+02  2.6907950e+02
  5.7798166e-02  4.1884426e+01  5.1477557e+02  3.0588055e+02  4.9633030e-02
  4.6023300e+01  5.3594299e+02  2.7230124e+02  4.3004587e-02  4.8439499e+01
  6.2721912e+02  3.5657443e+02  1.0775229e-01  4.9513405e+01  6.1329498e+02
  3.2901709e+02  7.2729371e-02  4.5404037e+01  5.5467694e+02  2.8645700e+02
  6.1559655e-02  4.3658695e+01  4.9163098e+02  2.6019043e+02  6.2844045e-02
  4.9444294e+01  6.0873151e+02  3.1099796e+02  9.3096301e-02  4.3382454e+01
  5.4080542e+02  3.1823538e+02  1.0623850e-01  4.1687885e+01  4.3751996e+02
  2.3940236e+02  7.4518338e-02  5.2952698e+01  5.5774658e+02  3.0637637e+02
  1.4766054e-01  5.2768349e+01  6.1370490e+02  3.3011203e+02  2.5619265e-01
  4.8705383e+01  6.0016931e+02  3.4871475e+02  2.8224769e-01  5.6426655e+01
  6.4088818e+02  3.5440991e+02  3.2633021e-01  5.5804329e+01  6.6452393e+02
  3.8849045e+02  2.6669732e-01  5.4470879e+01  6.6236401e+02  3.8419138e+02
  2.7711013e-01  5.5729294e+01  6.2931543e+02  3.4586319e+02  2.9465598e-01
  5.6886124e+01  7.0726587e+02  4.2576981e+02  4.0119258e-01  5.8643639e+01
  7.1323437e+02  4.2827554e+02  4.2605513e-01  5.0235504e+01  6.5377759e+02
  4.0087320e+02  4.1373846e-01  4.6661343e+01  5.7909894e+02  3.1334177e+02
  1.6972481e-01  4.3924789e+01  5.7506567e+02  3.6487189e+02  2.8814223e-01
  3.7462296e+01  4.3560156e+02  2.7959833e+02  1.8217891e-01  4.1256886e+01
  4.3798700e+02  2.2709485e+02  6.6995420e-02  3.4821854e+01  3.6486188e+02
  2.3174127e+02  1.3577981e-01  4.7886589e+01  6.4395410e+02  3.5249057e+02
  2.3231485e-01  4.6116356e+01  6.1191382e+02  3.7111197e+02  3.4055045e-01
  5.2167503e+01  7.0300977e+02  4.3585800e+02  4.9848634e-01  5.2480083e+01
  6.9197888e+02  4.1507590e+02  4.0993118e-01  5.0780842e+01  6.8707422e+02
  4.0557510e+02  4.0727049e-01  4.6249954e+01  6.2802551e+02  3.5645810e+02
  2.9130730e-01  3.9680382e+01  5.6917755e+02  3.3888815e+02  2.6711002e-01
  4.3476082e+01  5.8700098e+02  3.2794131e+02  2.1018347e-01  4.1918938e+01
  5.4162604e+02  3.3395377e+02  3.4830275e-01  3.6364407e+01  4.3402325e+02
  2.9262979e+02  2.6426607e-01  3.5695316e+01  4.6482208e+02  2.8605310e+02
  2.4458717e-01  4.0260475e+01  5.0626654e+02  2.7045551e+02  2.4084865e-01
  4.5560982e+01  6.2896936e+02  3.7610803e+02  4.8483953e-01  4.8994453e+01
  6.8339587e+02  4.0779120e+02  4.6864673e-01  4.9420067e+01  6.7766736e+02
  4.3076877e+02  6.7678887e-01  5.2835941e+01  6.9803998e+02  4.1805188e+02
  5.1057875e-01  4.2673717e+01  5.5847839e+02  3.5059094e+02  3.4607804e-01
  4.6268993e+01  6.7647552e+02  4.0992679e+02  4.7646788e-01  5.0008488e+01
  6.7691833e+02  4.0572330e+02  4.7323385e-01  4.2836765e+01  5.9489685e+02
  3.5499460e+02  3.1788972e-01  4.1933540e+01  4.9504971e+02  2.5137318e+02
  2.4144486e-01  4.2183540e+01  5.2347412e+02  2.9005453e+02  3.0144498e-01
  3.5196529e+01  4.3593616e+02  3.0366299e+02  2.7332565e-01  4.1009373e+01
  6.2315112e+02  3.7802386e+02  3.8536701e-01  4.3571934e+01  6.3141821e+02
  3.9523624e+02  4.4339439e-01  4.2950066e+01  6.1739636e+02  3.2299442e+02
  2.2938077e-01  4.1045677e+01  6.2132507e+02  4.0244193e+02  5.5006880e-01
  4.4660179e+01  6.0242975e+02  3.6137643e+02  3.1520662e-01  4.4521870e+01
  5.9422174e+02  3.8125702e+02  4.6456432e-01  4.3862225e+01  5.2549274e+02
  2.6574942e+02  1.8337151e-01  4.0609859e+01  6.2259705e+02  3.8367096e+02
  3.2678908e-01  4.0900108e+01  5.7592859e+02  3.8469742e+02  3.8360086e-01
  4.9736118e+01  6.6273682e+02  3.7393878e+02  3.5064214e-01  5.3600040e+01
  7.1112360e+02  4.1894235e+02  3.7337148e-01  4.3888836e+01  5.0794461e+02
  2.5973447e+02  1.6522934e-01  3.6413097e+01  3.3611487e+02  2.1908548e+02
  1.5548162e-01  3.9211708e+01  5.7252832e+02  3.6894141e+02  3.0098626e-01
  4.2934319e+01  6.0944739e+02  3.6290225e+02  2.9736233e-01  5.1530781e+01
  7.0333435e+02  4.2485309e+02  4.6417430e-01
                                   srf_lw_up(W/m2)
  4.6989935e+02  4.6849664e+02  4.6824557e+02  4.7057480e+02  4.7011523e+02
  4.6841980e+02  4.6832217e+02  4.7424725e+02  4.7368201e+02  4.7021228e+02
  4.7052521e+02  4.7280737e+02  4.7138608e+02  4.6904443e+02  4.6912720e+02
  4.7111240e+02  4.7030411e+02  4.6873550e+02  4.6846091e+02  4.6997739e+02
  4.6938586e+02  4.6772192e+02  4.6755200e+02  4.7053009e+02  4.6947150e+02
  4.6793018e+02  4.6809253e+02  4.7099506e+02  4.7036633e+02  4.6812656e+02
  4.6807974e+02  4.7257739e+02  4.7165564e+02  4.6877545e+02  4.6883258e+02
  4.6977127e+02  4.6867093e+02  4.6731976e+02  4.6754260e+02  4.6835474e+02
  4.6758334e+02  4.6665665e+02  4.6677548e+02  4.6830286e+02  4.6766315e+02
  4.6680997e+02  4.6603873e+02  4.6924338e+02  4.6866663e+02  4.6667059e+02
  4.6678345e+02  4.7385205e+02  4.7309012e+02  4.6900110e+02  4.6893243e+02
  4.7271448e+02  4.7112604e+02  4.6777402e+02  4.6780548e+02  4.7195883e+02
  4.7077454e+02  4.6806165e+02  4.6834363e+02  4.7354251e+02  4.7222626e+02
  4.6842889e+02  4.6907922e+02  4.7389621e+02  4.7236752e+02  4.6916180e+02
  4.6927332e+02  4.7485025e+02  4.7330945e+02  4.6915552e+02  4.6944058e+02
  4.7284158e+02  4.7156821e+02  4.6874219e+02  4.6876862e+02  4.7365527e+02
  4.7224008e+02  4.6879611e+02  4.6883005e+02  4.7313861e+02  4.7235425e+02
  4.6951987e+02  4.6964850e+02  4.7183508e+02  4.7128668e+02  4.7004880e+02
  4.7007208e+02  4.7134274e+02  4.7088449e+02  4.7014282e+02  4.7012045e+02
  4.7166736e+02  4.7109595e+02  4.6996707e+02  4.7001740e+02  4.7517319e+02
  4.7412170e+02  4.7149484e+02  4.7195026e+02  4.7489908e+02  4.7360437e+02
  4.7144217e+02  4.7135376e+02  4.7829242e+02  4.7701233e+02  4.7258264e+02
  4.7314307e+02  4.7907574e+02  4.7719116e+02  4.7227768e+02  4.7276791e+02
  4.7865427e+02  4.7636740e+02  4.7207001e+02  4.7268225e+02  4.7777325e+02
  4.7579208e+02  4.7146060e+02  4.7160626e+02  4.7934595e+02  4.7729584e+02
  4.7234802e+02  4.7266708e+02  4.7963284e+02  4.7742484e+02  4.7212747e+02
  4.7267383e+02  4.7786536e+02  4.7508969e+02  4.7225397e+02  4.7232538e+02
  4.7643732e+02  4.7513922e+02  4.7178662e+02  4.7225369e+02  4.7907358e+02
  4.7797614e+02  4.7438049e+02  4.7420551e+02  4.7856754e+02  4.7713858e+02
  4.7379779e+02  4.7413824e+02  4.7907172e+02  4.7767514e+02  4.7440414e+02
  4.7446179e+02  4.8025208e+02  4.7889203e+02  4.7481082e+02  4.7513550e+02
  4.7831384e+02  4.7668457e+02  4.7381744e+02  4.7397614e+02  4.7682916e+02
  4.7540955e+02  4.7285123e+02  4.7294247e+02  4.7568146e+02  4.7493781e+02
  4.7329065e+02  4.7341382e+02  4.7431616e+02  4.7379620e+02  4.7276379e+02
  4.7269821e+02  4.7413623e+02  4.7345459e+02  4.7242825e+02  4.7216489e+02
  4.7460886e+02  4.7443262e+02  4.7328473e+02  4.7309689e+02  4.7488953e+02
  4.7451752e+02  4.7355630e+02  4.7303394e+02  4.7451129e+02  4.7383752e+02
  4.7337155e+02  4.7324155e+02  4.7607108e+02  4.7536288e+02  4.7340662e+02
  4.7351526e+02  4.7669171e+02  4.7523691e+02  4.7222302e+02  4.7239407e+02
  4.7235019e+02  4.7144031e+02  4.7045181e+02  4.7016364e+02  4.7024713e+02
  4.6960178e+02  4.6924384e+02  4.6917581e+02  4.6997058e+02  4.6977032e+02
  4.6933640e+02  4.6913635e+02  4.6986639e+02  4.7008667e+02  4.6982422e+02
  4.6931506e+02  4.7061121e+02  4.7043527e+02  4.6928058e+02  4.6883203e+02
  4.6886011e+02  4.6882983e+02  4.6917499e+02  4.6912354e+02  4.6994766e+02
  4.6977002e+02  4.6882178e+02  4.6849097e+02  4.6924454e+02  4.6895483e+02
  4.6848602e+02  4.6826108e+02  4.6911160e+02  4.6903534e+02  4.6858521e+02
  4.6840244e+02  4.6869470e+02  4.6858090e+02  4.6799127e+02  4.6779489e+02
  4.6857532e+02  4.6861932e+02  4.6842657e+02  4.6816425e+02  4.6833453e+02
  4.6834720e+02  4.6825461e+02  4.6789047e+02  4.6834741e+02  4.6833890e+02
  4.6791412e+02  4.6786450e+02  4.6818097e+02  4.6795258e+02  4.6768829e+02
  4.6737231e+02  4.6889505e+02  4.6888870e+02  4.6756696e+02  4.6733121e+02
  4.6915054e+02  4.6869705e+02  4.6763922e+02  4.6748944e+02  4.7057074e+02
  4.7033566e+02  4.6909641e+02  4.6899390e+02  4.7137015e+02  4.7033865e+02
  4.6926941e+02  4.6896503e+02  4.7386279e+02  4.7217569e+02  4.6962027e+02
  4.6974121e+02  4.7472717e+02  4.7208081e+02  4.6916446e+02  4.6959082e+02
  4.7344894e+02  4.7096988e+02  4.6813492e+02  4.6864023e+02  4.7406967e+02
  4.7208191e+02  4.6834637e+02  4.6857355e+02  4.7324976e+02  4.7161948e+02
  4.6800333e+02  4.6810052e+02  4.7192017e+02  4.6977783e+02  4.6756186e+02
  4.6748456e+02  4.7507648e+02  4.7334961e+02  4.6813861e+02  4.6870331e+02
  4.7437744e+02  4.7233530e+02  4.6825018e+02  4.6858698e+02  4.7067960e+02
  4.6899283e+02  4.6655002e+02  4.6676370e+02  4.7149887e+02  4.7096466e+02
  4.6877206e+02  4.6874036e+02  4.7256729e+02  4.7173721e+02  4.6970346e+02
  4.6940900e+02  4.7311108e+02  4.7252670e+02  4.7044507e+02  4.7022964e+02
  4.7097409e+02  4.7021460e+02  4.6937494e+02  4.6923984e+02  4.7019144e+02
  4.7030276e+02  4.7005444e+02  4.6995593e+02  4.7247604e+02  4.7205289e+02
  4.7038992e+02  4.7020490e+02  4.7401337e+02  4.7312439e+02  4.7071774e+02
  4.7046051e+02  4.7344476e+02  4.7209265e+02  4.6939896e+02  4.6932819e+02
  4.7287750e+02  4.7217072e+02  4.6963672e+02  4.6953909e+02  4.7636673e+02
  4.7533701e+02  4.7138483e+02  4.7156647e+02  4.7562851e+02  4.7407678e+02
  4.7067242e+02  4.7055634e+02  4.7118118e+02  4.7025339e+02  4.6950955e+02
  4.6943878e+02  4.7015677e+02  4.7008289e+02  4.6995523e+02  4.6932889e+02
  4.7298404e+02  4.7236444e+02  4.7026538e+02  4.7028534e+02  4.7023590e+02
  4.6960529e+02  4.6924716e+02  4.6898035e+02  4.6983585e+02  4.6948764e+02
  4.6872433e+02  4.6850562e+02  4.6963239e+02  4.6930890e+02  4.6854340e+02
  4.6833459e+02  4.6930725e+02  4.6961859e+02  4.6901172e+02  4.6890680e+02
  4.6982050e+02  4.6957526e+02  4.6868109e+02  4.6843701e+02  4.7102509e+02
  4.7008911e+02  4.6792978e+02  4.6806924e+02  4.7035840e+02  4.6998328e+02
  4.6887289e+02  4.6884485e+02  4.6941559e+02  4.6883862e+02  4.6831583e+02
  4.6804352e+02  4.6910190e+02  4.6871271e+02  4.6767639e+02  4.6751636e+02
  4.6978275e+02  4.6918182e+02  4.6782645e+02  4.6789447e+02  4.6927893e+02
  4.6855060e+02  4.6724197e+02  4.6719995e+02  4.6825751e+02  4.6781097e+02
  4.6732889e+02  4.6745947e+02  4.6962964e+02  4.6909155e+02  4.6747571e+02
  4.6716409e+02  4.6965063e+02  4.6941025e+02  4.6832413e+02  4.6834772e+02
  4.7244702e+02  4.7130524e+02  4.6846536e+02  4.6857339e+02  4.7167059e+02
  4.7016928e+02  4.6772861e+02  4.6771646e+02  4.7032452e+02  4.6920483e+02
  4.6706183e+02  4.6682959e+02  4.7336096e+02  4.7233832e+02  4.6863101e+02
  4.6906824e+02  4.7058002e+02  4.6907007e+02  4.6694507e+02  4.6681363e+02
  4.6866129e+02  4.6793686e+02  4.6655099e+02  4.6680869e+02  4.6731052e+02
  4.6691928e+02  4.6599509e+02  4.6575357e+02  4.6785001e+02  4.6774619e+02
  4.6671896e+02  4.6659976e+02  4.7028320e+02  4.6954196e+02  4.6730713e+02
  4.6722830e+02  4.6951520e+02  4.6884265e+02  4.6687875e+02  4.6662778e+02
  4.6827121e+02  4.6771732e+02  4.6683392e+02  4.6677869e+02  4.6736194e+02
  4.6703625e+02  4.6662311e+02  4.6615338e+02  4.6695660e+02  4.6687259e+02
  4.6669284e+02  4.6654828e+02  4.6735443e+02  4.6724442e+02  4.6674429e+02
  4.6666287e+02  4.6816138e+02  4.6784381e+02  4.6693756e+02  4.6683917e+02
  4.7157236e+02  4.7090546e+02  4.6755264e+02
                                   srf_lw_dn(W/m2)
  4.3058145e+02  4.2964587e+02  4.2276776e+02  4.2107318e+02  4.2802716e+02
  4.3136362e+02  4.2561084e+02  4.1838797e+02  4.2671277e+02  4.3056570e+02
  4.2840305e+02  4.2460867e+02  4.3167380e+02  4.3525143e+02  4.3048645e+02
  4.2793039e+02  4.3275601e+02  4.3661658e+02  4.3016028e+02  4.2934601e+02
  4.3279379e+02  4.2873077e+02  4.2116589e+02  4.2217511e+02  4.2158560e+02
  4.3216803e+02  4.3019473e+02  4.2663055e+02  4.3236877e+02  4.3396579e+02
  4.2833685e+02  4.2204034e+02  4.2923059e+02  4.3768875e+02  4.3191229e+02
  4.2349222e+02  4.2852734e+02  4.3556876e+02  4.3606854e+02  4.2827423e+02
  4.2526166e+02  4.2684717e+02  4.2611029e+02  4.2412781e+02  4.2389972e+02
  4.2841623e+02  4.1139633e+02  4.0218036e+02  4.1060904e+02  4.2367725e+02
  4.2113361e+02  4.1072849e+02  4.2208838e+02  4.2851016e+02  4.1757111e+02
  4.1244019e+02  4.1999954e+02  4.2059042e+02  4.1351114e+02  4.1792090e+02
  4.2775143e+02  4.3561115e+02  4.3455353e+02  4.2213022e+02  4.2561011e+02
  4.2576190e+02  4.3083569e+02  4.1979034e+02  4.2535950e+02  4.3599451e+02
  4.2975754e+02  4.2422540e+02  4.2974741e+02  4.2831607e+02  4.2453122e+02
  4.1848865e+02  4.2968835e+02  4.3872943e+02  4.3247546e+02  4.2484375e+02
  4.2486496e+02  4.2013727e+02  4.1400479e+02  4.1842886e+02  4.2588455e+02
  4.2369836e+02  4.2222443e+02  4.2381714e+02  4.2982407e+02  4.3449445e+02
  4.3213187e+02  4.3097253e+02  4.3040012e+02  4.3244489e+02  4.2925616e+02
  4.2784943e+02  4.2731302e+02  4.2810794e+02  4.2480042e+02  4.1661182e+02
  4.1673215e+02  4.3218063e+02  4.3425238e+02  4.2748227e+02  4.2882501e+02
  4.3302509e+02  4.2519025e+02  4.1211911e+02  4.2060785e+02  4.2684369e+02
  4.2725653e+02  4.1639716e+02  4.2447748e+02  4.2350693e+02  4.2099216e+02
  4.1824951e+02  4.1707803e+02  4.1896014e+02  4.2059515e+02  4.1782239e+02
  4.1951129e+02  4.1511334e+02  4.1022516e+02  4.1797150e+02  4.2115558e+02
  4.2336304e+02  4.1850034e+02  4.1626691e+02  4.2248291e+02  4.1971521e+02
  4.1937769e+02  4.2420923e+02  4.2758423e+02  4.2713132e+02  4.2027185e+02
  4.2093561e+02  4.2774438e+02  4.2364233e+02  4.2503299e+02  4.2830927e+02
  4.3284518e+02  4.3868460e+02  4.2757083e+02  4.1936920e+02  4.2531677e+02
  4.3116055e+02  4.2955161e+02  4.2668933e+02  4.3439346e+02  4.4250635e+02
  4.3649020e+02  4.3093024e+02  4.3583734e+02  4.3485114e+02  4.3362204e+02
  4.3105127e+02  4.3106546e+02  4.3030215e+02  4.2634552e+02  4.2544669e+02
  4.2885925e+02  4.2953333e+02  4.2536945e+02  4.2141437e+02  4.2326193e+02
  4.2645404e+02  4.2396329e+02  4.2395734e+02  4.2881665e+02  4.3094153e+02
  4.2570248e+02  4.3004907e+02  4.2693930e+02  4.2640085e+02  4.2002655e+02
  4.1940662e+02  4.2657993e+02  4.2912738e+02  4.2120349e+02  4.2548950e+02
  4.3149976e+02  4.3918274e+02  4.2875702e+02  4.2771552e+02  4.2775928e+02
